timestamp,open,high,low,close,volume,RSI,MACD,HL_Volatility,Body,Volume_Change,KMeans_Cluster,DTW_Cluster,KMeans_Sentiment,DTW_Sentiment
2025-03-25 15:00:00,88022.39,88258.8,87713.62,87774.37,1355.39717,0.6453709864869097,0.5852616121211659,0.15206073347930169,0.5229925607567465,0.08177155158188593,0.0,1.0,Sideways,Sideways
2025-03-25 16:00:00,87774.37,87979.99,87633.01,87792.4,925.68272,0.6488829456941785,0.5993151429257958,0.09041911325637267,0.6008835748184103,0.0653399904077833,0.0,1.0,Sideways,Sideways
2025-03-25 17:00:00,87792.41,88321.27,87792.41,87937.27,781.72672,0.67787227714341,0.616039723836401,0.14698509653662434,0.638015382048032,0.08220091040689752,0.0,1.0,Sideways,Sideways
2025-03-25 18:00:00,87937.27,88059.99,87588.59,87822.0,677.98013,0.6430518159930789,0.6221337037378245,0.1291146248009581,0.5618575564969673,0.08458075147913344,0.0,1.0,Sideways,Sideways
2025-03-25 19:00:00,87822.0,88250.0,87816.67,88116.23,883.99101,0.7038400208698834,0.6395578142839913,0.11727458200636995,0.6817461874244282,0.13015259806900698,0.0,1.0,Sideways,Sideways
2025-03-25 20:00:00,88116.23,88539.63,87807.32,87849.98,1448.76327,0.6231505414024463,0.6386581142909112,0.2102595043789801,0.5176553941100869,0.1651246606100315,0.0,1.0,Sideways,Sideways
2025-03-25 21:00:00,87849.99,88198.12,87702.92,87746.0,1029.18285,0.5928198000890914,0.6312300534449814,0.13651659534235575,0.5651599832536502,0.06820292647169614,0.0,1.0,Sideways,Sideways
2025-03-25 22:00:00,87746.0,87805.82,87161.32,87464.73,1483.32257,0.5144249415601956,0.610230566846877,0.18294996516719741,0.513258013801098,0.14449538350819996,0.0,1.0,Sideways,Sideways
2025-03-25 23:00:00,87464.72,87503.45,87132.65,87392.87,1208.28167,0.4951120973020256,0.5889262091439833,0.09782730394108369,0.5745695573635611,0.07907887334700346,0.0,1.0,Sideways,Sideways
2025-03-26 00:00:00,87392.88,87814.0,87199.99,87652.0,743.29052,0.5640926179048653,0.5835718132710426,0.17346735668789642,0.6714670913759222,0.05826297458119914,0.0,2.0,Sideways,Sideways
2025-03-26 01:00:00,87652.0,87892.14,87567.42,87836.04,483.00014,0.6097840002472195,0.5871572497137535,0.08349609375000035,0.649486045197573,0.0618799290526828,0.0,2.0,Sideways,Sideways
2025-03-26 02:00:00,87836.04,87836.04,87300.0,87324.6,567.91066,0.46900254792236656,0.5641999735817382,0.14921812798566678,0.4458715274016555,0.11678487668837312,0.0,0.0,Sideways,Sideways
2025-03-26 03:00:00,87324.61,87405.37,87030.56,87153.51,581.95224,0.4279810773546077,0.5371057173239873,0.09907444267515848,0.5455123006613621,0.1010150971197578,0.0,0.0,Sideways,Sideways
2025-03-26 04:00:00,87153.5,87455.64,87052.0,87326.78,593.36059,0.4762861289615234,0.5236691637323766,0.10804077925955394,0.6463358579722279,0.10048049990246449,0.0,0.0,Sideways,Sideways
2025-03-26 05:00:00,87326.79,87630.0,87215.69,87520.35,667.80685,0.5280980752531697,0.5220642014251001,0.11135922571655976,0.6522731996943537,0.11153089829165581,0.0,0.0,Sideways,Sideways
2025-03-26 06:00:00,87520.36,87923.92,87442.83,87909.07,540.14228,0.621541530630797,0.5391489954202067,0.13212828423566766,0.7094069391949478,0.07847889672652139,0.0,0.0,Sideways,Sideways
2025-03-26 07:00:00,87909.07,88275.0,87754.35,88140.45,1053.47194,0.6710364981927399,0.5631019259785601,0.14443172770700452,0.6633456979157796,0.19763757303301055,0.0,0.0,Sideways,Sideways
2025-03-26 08:00:00,88140.45,88200.0,87886.1,87959.73,525.11331,0.6163876603457292,0.5723092515203715,0.08013099621815103,0.542695869331639,0.04608086417789633,0.0,0.0,Sideways,Sideways
2025-03-26 09:00:00,87959.73,88056.61,87837.49,87939.99,393.0975,0.6103446594402895,0.57761432574536,0.050653737062100454,0.5898257150134556,0.07219131233167153,0.0,0.0,Sideways,Sideways
2025-03-26 10:00:00,87940.0,88259.81,87939.99,88208.47,556.20541,0.6730156875782864,0.5936871387536284,0.08197215863853266,0.6742044752566853,0.14174666227045743,0.0,2.0,Sideways,Sideways
2025-03-26 11:00:00,88208.47,88242.0,87923.91,87954.96,940.31797,0.5926667944230375,0.592865244929502,0.08143411624203711,0.5213852626278317,0.1705219578821046,0.0,2.0,Sideways,Sideways
2025-03-26 12:00:00,87954.97,88000.0,87586.72,87813.17,825.39906,0.5501340919905793,0.5841984349031586,0.11103888833598688,0.5540904127155134,0.08567698599220441,0.0,2.0,Sideways,Sideways
2025-03-26 13:00:00,87813.16,87920.08,86719.0,86841.31,1682.40584,0.32587570548481787,0.5294939806643986,0.356050333399682,0.3110780608196911,0.20681654657453066,0.0,2.0,Sideways,Sideways
2025-03-26 14:00:00,86841.3,87294.05,86434.36,86773.14,1940.95752,0.3134341629027729,0.48288044444946376,0.24987559713375862,0.5756498724993917,0.11447604676114465,0.0,0.0,Sideways,Sideways
2025-03-26 15:00:00,86773.14,87018.87,86546.23,86752.52,1188.33868,0.30948098253804485,0.44542796140318697,0.1295002736863055,0.5895680788835003,0.05795819569775769,0.0,0.0,Sideways,Sideways
2025-03-26 16:00:00,86752.52,87058.4,86391.3,86513.99,751.20508,0.26395576293011497,0.40508154592989787,0.18997872710986985,0.5257709322036385,0.060035851424339,0.0,0.0,Sideways,Sideways
2025-03-26 17:00:00,86513.99,86829.88,86476.88,86569.99,568.00228,0.28285198002633355,0.3771171031239881,0.09229137639331209,0.611999988289267,0.07297690208451132,0.0,0.0,Sideways,Sideways
2025-03-26 18:00:00,86570.0,86750.01,86181.39,86198.53,562.82437,0.21392447994548464,0.33857866782257373,0.15935074144108133,0.48685031048081323,0.09748260409348698,0.0,0.0,Sideways,Sideways
2025-03-26 19:00:00,86198.52,86800.77,85860.0,86567.19,1124.92816,0.3339920816481667,0.3278515569193916,0.27509205812102033,0.7035398618719019,0.20268559573252692,0.0,0.0,Sideways,Sideways
2025-03-26 20:00:00,86567.18,87404.34,86520.1,87280.0,896.05809,0.5172995931217363,0.3556162342987489,0.2575108230493601,0.8042960824669854,0.07719671911976653,0.0,0.0,Sideways,Sideways
2025-03-26 21:00:00,87280.0,87302.0,86728.91,87109.65,541.36601,0.4792427583347721,0.3706740738034414,0.16074094347133647,0.545731876908482,0.057114810182040184,0.0,0.0,Sideways,Sideways
2025-03-26 22:00:00,87109.64,87147.92,86753.52,86829.48,347.87603,0.4195150036060383,0.37031403898374127,0.10516707304936122,0.5135829866468355,0.06112584567596868,0.0,0.0,Sideways,Sideways
2025-03-26 23:00:00,86829.48,86952.2,86562.0,86909.17,333.75432,0.43983468998361913,0.37521547618732903,0.10386084295382073,0.6189356700149613,0.09419676224443876,0.0,0.0,Sideways,Sideways
2025-03-27 00:00:00,86909.17,87308.0,86796.26,87285.29,439.26833,0.5307798203877865,0.398464338808856,0.14166065386146656,0.7057209859266252,0.13143475911518215,0.0,0.0,Sideways,Sideways
2025-03-27 01:00:00,87285.3,87519.38,87178.79,87378.87,484.20578,0.5521443097459782,0.42221114993003006,0.08843177746815628,0.6229992944283239,0.109112841486256,0.0,0.0,Sideways,Sideways
2025-03-27 02:00:00,87378.88,87756.39,87338.79,87575.39,474.68254,0.5965850393717167,0.4510367916401184,0.11238243929140307,0.6531368662663535,0.09638115887152962,0.0,2.0,Sideways,Sideways
2025-03-27 03:00:00,87575.38,87675.0,87434.78,87670.18,493.00757,0.6177731439678935,0.478612051773243,0.05721598825636977,0.6233593994735993,0.10246394412400654,0.0,2.0,Sideways,Sideways
2025-03-27 04:00:00,87670.17,87691.34,87411.42,87521.61,389.92917,0.5743717495280896,0.49316911623617576,0.06956297273089115,0.552111298808141,0.07660927017112834,0.0,2.0,Sideways,Sideways
2025-03-27 05:00:00,87521.6,87521.6,87262.55,87314.72,498.02432,0.5161799829028448,0.49455117668783954,0.06307225318471427,0.5350370498320961,0.12737153345585547,0.0,2.0,Sideways,Sideways
2025-03-27 06:00:00,87314.71,87547.6,87280.0,87352.68,421.13139,0.5265346538824127,0.4973912779981394,0.06573136445063874,0.6067213753085009,0.08231754960417886,0.0,2.0,Sideways,Sideways
2025-03-27 07:00:00,87352.68,87439.3,87249.68,87399.99,466.03302,0.5400353738320198,0.5017918061871351,0.04147902567675466,0.6094558315059748,0.10956386271374155,0.0,2.0,Sideways,Sideways
2025-03-27 08:00:00,87399.99,87597.6,87255.63,87434.82,539.0982,0.5504290623279682,0.5067634962188142,0.08886096735668823,0.6058020827538967,0.11479978551063472,0.0,2.0,Sideways,Sideways
2025-03-27 09:00:00,87434.82,87537.74,87385.85,87415.56,453.07467,0.5436758015359311,0.5095201376283307,0.029744725318471152,0.5899662438116069,0.08177752600134261,0.0,1.0,Sideways,Sideways
2025-03-27 10:00:00,87415.57,87597.6,87108.99,87195.59,529.03139,0.46826758137200447,0.5008403635225186,0.13446705812101925,0.5312017847157336,0.11593404631908569,0.0,2.0,Sideways,Sideways
2025-03-27 11:00:00,87195.59,87316.29,86787.0,86943.52,674.57069,0.3912399093400701,0.4817528746046788,0.14711882961783238,0.5218068490223026,0.12715105420878017,0.0,2.0,Sideways,Sideways
2025-03-27 12:00:00,86943.51,87110.1,86724.85,86761.05,665.70609,0.3406583137395684,0.45808181910745244,0.1023213574840764,0.5421864524383235,0.09706244414765766,0.0,2.0,Sideways,Sideways
2025-03-27 13:00:00,86761.04,86861.71,85800.0,86383.83,2610.92782,0.2497953372935689,0.4217069756458015,0.31270526472930127,0.48516982026952504,0.4034518001304676,0.0,0.0,Sideways,Sideways
2025-03-27 14:00:00,86383.82,87321.56,86189.19,87297.33,2709.46975,0.5338116352887865,0.4379762985510301,0.33468103105095387,0.8630517585129699,0.10237389117152028,0.0,0.0,Sideways,Sideways
2025-03-27 15:00:00,87297.34,87575.0,86752.58,86974.07,1554.66361,0.45550871057428527,0.43572251676714047,0.23828436007165543,0.5009617439623884,0.053944104795242726,0.0,0.0,Sideways,Sideways
2025-03-27 16:00:00,86974.07,87271.43,86805.2,86835.24,671.69986,0.42384481923160716,0.42786726082376186,0.12750671775477576,0.5549599346541085,0.039149183370927064,0.0,0.0,Sideways,Sideways
2025-03-27 17:00:00,86835.24,87150.95,86796.0,86913.05,596.49192,0.4455660268125294,0.42614992424495235,0.09289784036624112,0.6183852655555128,0.08674653968162557,0.0,0.0,Sideways,Sideways
2025-03-27 18:00:00,86913.04,87420.0,86876.0,87206.52,473.09632,0.5242389101172995,0.43965087651471396,0.15169374502388533,0.6815266111773126,0.07684016064342813,0.0,0.0,Sideways,Sideways
2025-03-27 19:00:00,87206.52,87429.21,87022.99,87060.41,473.80058,0.48571713612930073,0.4437435785021131,0.10884317774681562,0.5528285812153985,0.09858956807663635,0.0,0.0,Sideways,Sideways
2025-03-27 20:00:00,87060.4,87346.07,86943.04,87307.57,454.46299,0.5506213448058725,0.4593649905857554,0.10785106488853918,0.6679685098384837,0.09417383020995775,0.0,0.0,Sideways,Sideways
2025-03-27 21:00:00,87307.57,87728.27,87239.13,87568.68,488.70362,0.6135539631551616,0.48451291229733817,0.1346318919187896,0.6720497003516109,0.10629886788346878,0.0,2.0,Sideways,Sideways
2025-03-27 22:00:00,87568.67,87600.0,87309.97,87350.71,263.44675,0.5505243232243568,0.49375750027729093,0.07270725517515886,0.5317931767413153,0.050320247971996676,0.0,2.0,Sideways,Sideways
2025-03-27 23:00:00,87350.7,87361.07,87128.01,87232.01,273.51259,0.5172871676227837,0.4952193700749456,0.054989176950640734,0.5608562888101012,0.10242254930620084,0.0,2.0,Sideways,Sideways
2025-03-28 00:00:00,87232.01,87402.08,86929.58,87354.01,438.18173,0.5503217670671998,0.5021631629024432,0.129456732683121,0.6313226980358175,0.1612795421216016,0.0,2.0,Sideways,Sideways
2025-03-28 01:00:00,87354.01,87515.67,87116.0,87230.29,516.42696,0.5133451059506544,0.5014847768944956,0.10680608081210134,0.5593836641127508,0.11707400880938627,0.0,2.0,Sideways,Sideways
2025-03-28 02:00:00,87230.3,87327.98,86950.75,86987.77,388.73132,0.4445481999447051,0.4891189264032461,0.09982708001592228,0.5245998588856656,0.07262313813459575,0.0,2.0,Sideways,Sideways
2025-03-28 03:00:00,86987.78,87018.36,86750.0,86787.16,568.38044,0.39196781926056395,0.46975624122851906,0.06596772989649698,0.5368697795747263,0.1466749127373237,0.0,1.0,Sideways,Sideways
2025-03-28 04:00:00,86787.17,86832.64,85952.54,86305.38,1475.68093,0.28380051053849803,0.4315864944026824,0.25622325338375973,0.4545521083711268,0.26506309467125205,0.0,2.0,Sideways,Sideways
2025-03-28 05:00:00,86305.38,86305.38,85827.97,86059.02,1025.35492,0.23683823832033352,0.39045863336511943,0.1309837778662431,0.5234785561837062,0.06657952288641703,0.0,0.0,Sideways,Sideways
2025-03-28 06:00:00,86059.02,86250.0,85648.25,85719.27,1011.00124,0.17880885652514195,0.3429826244826951,0.16965440883757957,0.4961369218923375,0.09697291889359641,0.0,0.0,Sideways,Sideways
2025-03-28 07:00:00,85719.27,85888.6,85162.48,85212.99,2159.05919,0.1066583318851358,0.28305115152559707,0.20833437002388838,0.4473822119818371,0.21697023367485999,0.0,0.0,Sideways,Sideways
2025-03-28 08:00:00,85212.98,85441.25,85050.01,85213.87,1389.5787,0.10698145498573008,0.23847744547495825,0.10418429040605257,0.5958655256508972,0.061231739621624405,0.0,0.0,Sideways,Sideways
2025-03-28 09:00:00,85213.87,85417.47,85005.0,85148.0,1298.56622,0.09779318015704014,0.20322833950606467,0.11078697253184747,0.5763203119739334,0.09159732701178654,0.0,0.0,Sideways,Sideways
2025-03-28 10:00:00,85148.0,85250.79,84896.0,84941.49,988.61456,0.06937432844479097,0.16891094713332477,0.09284807921974321,0.5351453741140115,0.07351875848546742,0.0,0.0,Sideways,Sideways
2025-03-28 11:00:00,84941.49,85255.26,84800.0,85255.26,1274.00029,0.1921399658278517,0.1607800323328914,0.12409496914808751,0.6874668805827233,0.12856726369660032,1.0,0.0,Sideways,Sideways
2025-03-28 12:00:00,85255.25,85609.74,84888.0,85028.27,1145.41519,0.15510539375931143,0.14720616673244413,0.2069721586385366,0.5291524064092856,0.08789857381511579,1.0,0.0,Sideways,Sideways
2025-03-28 13:00:00,85028.27,85575.68,84904.96,84994.0,1317.0906,0.1495646788546111,0.13880720019538584,0.19110457304935885,0.5855717911859156,0.11407946439707964,1.0,0.0,Sideways,Sideways
2025-03-28 14:00:00,84994.0,85120.19,84148.8,84172.01,3331.05298,0.0397203293978276,0.09660853418900867,0.2846150975318469,0.3549523226775405,0.25804930688616345,1.0,0.0,Sideways,Sideways
2025-03-28 15:00:00,84172.01,84530.45,83953.86,84051.16,2589.07955,0.026683615683126327,0.062188194306696976,0.1618294685509543,0.5602239092183992,0.07518298980541865,1.0,0.0,Sideways,Sideways
2025-03-28 16:00:00,84051.15,84217.61,83671.9,83794.73,1152.23131,0.0,0.027722429757862266,0.152225567277072,0.5205333067890054,0.040504135139511656,1.0,0.0,Sideways,Sideways
2025-03-28 17:00:00,83794.72,84010.41,83585.0,84008.45,1114.8659,0.08258583660691121,0.016264166903096178,0.11481140525477812,0.6581783369002265,0.09504910249934634,1.0,0.0,Sideways,Sideways
2025-03-28 18:00:00,84008.46,84169.52,83720.0,83880.0,755.86923,0.06645803027492353,0.006477650173323635,0.12230978801751716,0.5579959422309515,0.06482126672585556,1.0,0.0,Sideways,Sideways
2025-03-28 19:00:00,83879.99,83893.48,83636.36,83790.73,834.89668,0.05516836191582747,0.0,0.062472009355094074,0.5694724607470837,0.10934781918815846,1.0,0.0,Sideways,Sideways
2025-03-28 20:00:00,83790.74,84160.38,83714.28,83794.41,1271.03433,0.05675973401187889,0.0006666187996033912,0.12124614351114829,0.5966794216068879,0.15296338691688594,1.0,0.0,Sideways,Sideways
2025-03-28 21:00:00,83794.41,84110.36,83697.83,84052.29,295.77685,0.16653400728436935,0.019169542961551267,0.11080563296178306,0.6711040586473491,0.01834010963407985,1.0,0.0,Sideways,Sideways
2025-03-28 22:00:00,84052.29,84480.36,84052.29,84480.35,382.78331,0.32247895502031393,0.059634647302906074,0.11563868431528876,0.7209273729605065,0.12914034976569716,1.0,0.0,Sideways,Sideways
2025-03-28 23:00:00,84480.35,84538.69,84200.01,84424.38,459.05926,0.3103998258330421,0.09352643473471067,0.08783775378184946,0.5792187184359143,0.1192346404584818,1.0,0.0,Sideways,Sideways
2025-03-29 00:00:00,84424.38,84624.73,84353.49,84396.89,414.88307,0.3041868298873361,0.12325403137996299,0.06686343053343657,0.5875567604598791,0.08838899553465424,1.0,2.0,Sideways,Sideways
2025-03-29 01:00:00,84396.89,84502.42,84216.0,84281.9,283.36385,0.27760748297744525,0.14516484009030778,0.07158451930732428,0.561939531629225,0.065343790541899,1.0,2.0,Sideways,Sideways
2025-03-29 02:00:00,84281.91,84423.53,83817.23,83851.4,407.56827,0.1894908503910671,0.14550142940295285,0.17106949144108366,0.469565268307533,0.1441883772895964,1.0,2.0,Sideways,Sideways
2025-03-29 03:00:00,83851.39,84254.72,83709.67,84166.3,420.1986,0.30664699318711813,0.16484228495937842,0.15202030254777157,0.6878006364783495,0.10166901759861197,1.0,2.0,Sideways,Sideways
2025-03-29 04:00:00,84166.3,84258.45,83968.81,84072.96,287.24956,0.2864399676446758,0.1791844208839895,0.07258596238057305,0.5682779659627553,0.06540719175896004,1.0,1.0,Sideways,Sideways
2025-03-29 05:00:00,84072.97,84093.99,83858.22,84012.64,235.85366,0.27310503555078064,0.191037535543153,0.055832006369428006,0.5779422485193239,0.07975716423427533,1.0,1.0,Sideways,Sideways
2025-03-29 06:00:00,84012.65,84012.65,83672.74,83787.28,335.98213,0.2247280631793212,0.1928543863994982,0.08822029259553794,0.5296237634197698,0.1427494391595175,1.0,1.0,Sideways,Sideways
2025-03-29 07:00:00,83787.28,83892.0,83662.86,83731.82,244.43629,0.21315815847407144,0.19497259965095604,0.05377002886146477,0.5793680302839586,0.06999213591175941,1.0,1.0,Sideways,Sideways
2025-03-29 08:00:00,83731.83,83944.36,83666.65,83934.95,340.17747,0.29807224861977394,0.20976082040071187,0.06887564689490644,0.6550720649243036,0.1393198787695163,1.0,2.0,Sideways,Sideways
2025-03-29 09:00:00,83934.94,83947.42,83266.65,83544.8,720.14163,0.212594239877492,0.2057248315442089,0.1942301950636955,0.4813843257691759,0.21502797260166698,1.0,2.0,Sideways,Sideways
2025-03-29 10:00:00,83544.8,83559.23,82820.85,82927.81,735.21277,0.10987776773136304,0.17605810108467418,0.21214731787420069,0.4149698302236443,0.10061875139341404,1.0,2.0,Sideways,Sideways
2025-03-29 11:00:00,82927.8,83108.08,82007.0,82293.56,1843.3693,0.03303714280973763,0.12581685624188843,0.32494961683917245,0.40991957653988675,0.25576956674647067,1.0,2.0,Sideways,Sideways
2025-03-29 12:00:00,82293.56,82527.7,82145.22,82462.7,634.07629,0.09451356335998151,0.09873328003210802,0.10145986763534903,0.6451237970881263,0.029955157973054272,1.0,0.0,Sideways,Sideways
2025-03-29 13:00:00,82462.69,82863.49,82454.44,82851.95,578.26067,0.22471645598001005,0.10070601474209717,0.10972332802547857,0.7095679617761657,0.08924550995685872,1.0,0.0,Sideways,Sideways
2025-03-29 14:00:00,82851.95,82882.01,82459.0,82504.01,452.6138,0.17338922776039184,0.0899057351018373,0.11406498805732318,0.4937391492737876,0.07575296082734666,1.0,0.0,Sideways,Sideways
2025-03-29 15:00:00,82504.02,82617.01,82383.2,82414.23,295.79723,0.160738880933129,0.08165850866764707,0.05522243232484003,0.5693172935324526,0.06226800955779782,1.0,0.0,Sideways,Sideways
2025-03-29 16:00:00,82414.22,82683.78,82173.19,82198.43,538.75064,0.13070900433946003,0.06943428380228178,0.141302995621018,0.5324284840163108,0.1841709734183129,1.0,0.0,Sideways,Sideways
2025-03-29 17:00:00,82198.44,82625.05,81644.81,82332.63,1231.20197,0.17772290065897628,0.07109536144397632,0.2873675109474538,0.6348915439723402,0.23259935386352265,1.0,0.0,Sideways,Sideways
2025-03-29 18:00:00,82332.62,82673.0,82214.88,82343.64,368.88573,0.1817031223054863,0.0776814087282181,0.12498444964171826,0.5988312688286646,0.025324375912320368,1.0,0.0,Sideways,Sideways
2025-03-29 19:00:00,82343.64,82758.41,82209.59,82758.4,370.86895,0.323160807560862,0.10750237540374374,0.15319279956210405,0.717033554178242,0.09899537817270065,1.0,0.0,Sideways,Sideways
2025-03-29 20:00:00,82758.4,82787.29,82422.22,82511.17,376.35969,0.27528845442134015,0.1232949444004221,0.09604523288216323,0.5232238477370486,0.09997960644406943,1.0,0.0,Sideways,Sideways
2025-03-29 21:00:00,82511.16,82685.45,82353.51,82518.74,212.79105,0.27783853833447464,0.14019207774032888,0.0857415654856695,0.5978241457752074,0.05306767712181565,1.0,0.0,Sideways,Sideways
2025-03-29 22:00:00,82518.74,82522.0,82258.86,82389.75,188.29229,0.25203393518998124,0.15118302790829585,0.06434427249203802,0.5578407750163205,0.0864162644851059,1.0,2.0,Sideways,Sideways
2025-03-29 23:00:00,82389.75,82679.52,82342.0,82648.54,180.06373,0.3428403034115444,0.17610336984481678,0.08747698546974647,0.671370477827189,0.0938724477512975,1.0,2.0,Sideways,Sideways
2025-03-30 00:00:00,82648.53,82888.93,82500.0,82799.73,310.37514,0.3926612380053363,0.20646923763277236,0.10346586385350098,0.6398715332570177,0.17397723451207125,1.0,1.0,Sideways,Sideways
2025-03-30 01:00:00,82799.73,83075.48,82762.71,82941.13,445.84784,0.43809907243938667,0.24028384248842619,0.07977955812101584,0.6370024036279879,0.14399622323937555,1.0,1.0,Sideways,Sideways
2025-03-30 02:00:00,82941.14,83372.81,82925.67,83330.0,417.67201,0.5505069320975755,0.28833740831723353,0.12156959096337558,0.7094508544443701,0.09183745323592075,1.0,1.0,Sideways,Sideways
2025-03-30 03:00:00,83330.0,83503.53,83048.88,83088.81,431.74613,0.482744990089844,0.31664496694576305,0.12390525477706824,0.5249921684471855,0.10195159850178744,1.0,1.0,Sideways,Sideways
2025-03-30 04:00:00,83088.82,83314.42,83078.94,83109.81,213.20024,0.4888882035529207,0.341790886843627,0.05574181429139999,0.6017501690737077,0.04559542817035768,1.0,1.0,Sideways,Sideways
2025-03-30 05:00:00,83109.81,83230.0,82924.23,82958.3,272.84116,0.4456355431242692,0.35586219784982,0.0776025079617847,0.5512476322361369,0.12763499486657565,1.0,1.0,Sideways,Sideways
2025-03-30 06:00:00,82958.3,83306.26,82868.96,83178.14,402.67107,0.5138050961415772,0.37898691572113297,0.118509280453818,0.6599671513934301,0.14810521434073923,1.0,1.0,Sideways,Sideways
2025-03-30 07:00:00,83178.14,83321.16,83068.66,83076.59,349.72683,0.4829377197841424,0.3934576900257999,0.061035156249999986,0.5658743379776142,0.0847093591547369,1.0,1.0,Sideways,Sideways
2025-03-30 08:00:00,83076.58,83406.14,83076.58,83378.09,354.71899,0.5727743731361346,0.4204010558633109,0.08500136843152792,0.6838775408631383,0.09992421841129918,1.0,1.0,Sideways,Sideways
2025-03-30 09:00:00,83378.1,83517.78,83255.83,83502.32,224.07536,0.6069434495718364,0.44826904837145093,0.06397417396496723,0.6319726437272927,0.059988976482242766,1.0,1.0,Sideways,Sideways
2025-03-30 10:00:00,83502.32,83534.64,83061.51,83120.87,292.38935,0.48674486650138266,0.45218183954402297,0.12965266719745364,0.4839284825524681,0.13025811485701133,0.0,1.0,Sideways,Sideways
2025-03-30 11:00:00,83120.86,83360.31,82975.36,83111.76,334.93595,0.4840541015143927,0.45521986695658767,0.10222805533439397,0.5929407700392587,0.11362361487992642,0.0,1.0,Sideways,Sideways
2025-03-30 12:00:00,83111.76,83268.05,82986.75,83072.76,356.53689,0.4718716772032981,0.45609791245073067,0.06999216261942764,0.584186996987414,0.10516625799721972,0.0,1.0,Sideways,Sideways
