timestamp,open,high,low,close,volume,RSI,MACD,HL_Volatility,Body,Volume_Change,KMeans_Cluster,DTW_Cluster,KMeans_Sentiment,DTW_Sentiment
2025-03-30 13:00:00,83072.76,83155.17,82543.83,82678.42,1050.99285,0.3592749233565596,0.4381545170724419,0.17263696755573135,0.48015469878530537,0.3017534689989938,0.0,1.0,Sideways,Sideways
2025-03-30 14:00:00,82678.42,83043.59,82608.23,82803.28,466.76708,0.4039958863762831,0.4306828519017934,0.11790592655254792,0.6321600154581681,0.04040862447129631,0.0,1.0,Sideways,Sideways
2025-03-30 15:00:00,82803.28,83067.9,82714.87,82729.57,280.14108,0.38322878471729377,0.42193421543166526,0.09230070660827987,0.5740250082707079,0.05669823106699146,0.0,2.0,Sideways,Sideways
2025-03-30 16:00:00,82729.57,82816.0,82173.91,82284.01,603.14499,0.2719891684000984,0.3943702624735383,0.18220043789808804,0.46515910494865964,0.21879061727267826,0.0,2.0,Sideways,Sideways
2025-03-30 17:00:00,82284.01,82577.99,82050.4,82415.53,398.11075,0.32221046170526796,0.3801809467120296,0.14659011743630915,0.6341098525325939,0.0629493250834434,0.0,0.0,Sideways,Sideways
2025-03-30 18:00:00,82415.54,82799.99,82415.53,82729.65,321.94593,0.432204707159977,0.38542911905866156,0.10207566182325037,0.6875664218147541,0.07846368199118645,0.0,0.0,Sideways,Sideways
2025-03-30 19:00:00,82729.65,82908.11,82547.69,82548.81,258.33176,0.384128052447222,0.38200069962326416,0.09459904956210134,0.5426607371321012,0.07780845111820923,0.0,0.0,Sideways,Sideways
2025-03-30 20:00:00,82548.8,82650.95,82393.74,82554.73,201.03005,0.38624243501460803,0.3808109485512781,0.062499999999997446,0.597341078031541,0.07528006664855999,0.0,0.0,Sideways,Sideways
2025-03-30 21:00:00,82554.73,82703.94,82069.4,82237.68,258.82166,0.30477389408334815,0.36582903996026855,0.17985233379777318,0.502782762971832,0.12844253158295427,0.0,0.0,Sideways,Sideways
2025-03-30 22:00:00,82237.67,82757.7,81565.0,82438.0,997.38999,0.37885873167543244,0.36513727062669077,0.35344409335190985,0.6542552412850194,0.3963053069299931,0.0,0.0,Sideways,Sideways
2025-03-30 23:00:00,82437.99,82442.94,81902.2,82389.99,621.08198,0.3659355122828252,0.36368562009491057,0.15067986166401434,0.5815520820219754,0.05905045216446094,0.0,0.0,Sideways,Sideways
2025-03-31 00:00:00,82390.0,82444.89,81278.52,81646.89,1156.9047,0.2031044333882635,0.3281679579929174,0.3452552746815271,0.3780458885079646,0.1884897411190136,0.0,0.0,Sideways,Sideways
2025-03-31 01:00:00,81646.9,82272.72,81534.78,81953.03,778.60883,0.30951238183485114,0.3169141772953579,0.21201047472133824,0.6852301305453997,0.0643013434463595,0.0,0.0,Sideways,Sideways
2025-03-31 02:00:00,81954.79,82179.25,81630.01,81922.3,652.55837,0.3030569076658108,0.3085694925152521,0.15332342257165765,0.5860929188124174,0.08153508311152922,1.0,0.0,Sideways,Sideways
2025-03-31 03:00:00,81922.3,82030.0,81468.0,81530.0,549.38711,0.2257340027230052,0.28517982751925675,0.15729187400477704,0.4807519461774696,0.08193061543532122,1.0,0.0,Sideways,Sideways
2025-03-31 04:00:00,81530.0,81879.16,81400.0,81846.01,489.0478,0.3318508319219355,0.2843934370142537,0.131528040406052,0.6881226816407895,0.086969543813926,1.0,0.0,Sideways,Sideways
2025-03-31 05:00:00,81846.0,82305.57,81830.0,82166.99,520.56741,0.4271508004122608,0.3015645650696472,0.1304115246815308,0.6895806679216687,0.10516189799069219,1.0,0.0,Sideways,Sideways
2025-03-31 06:00:00,82166.99,82267.66,81919.38,82052.83,641.58631,0.40058476111334235,0.31164564257694505,0.09082342257165567,0.562182529342705,0.12270109377106028,1.0,0.0,Sideways,Sideways
2025-03-31 07:00:00,82052.82,82303.58,81730.74,81933.51,776.64817,0.37279746925220975,0.3158083608573279,0.16066319167993517,0.5606747724458125,0.1204085259049481,1.0,0.0,Sideways,Sideways
2025-03-31 08:00:00,81933.51,82263.74,81875.05,81899.15,762.80757,0.3645982533430889,0.3193798498355972,0.10339122213375866,0.5855454420362622,0.09657393868600658,1.0,0.0,Sideways,Sideways
2025-03-31 09:00:00,81899.15,81960.56,81339.65,81455.58,965.89557,0.2674311207385465,0.3027329993500003,0.1756133061305743,0.4657417139243568,0.12622539879327638,1.0,0.0,Sideways,Sideways
2025-03-31 10:00:00,81455.59,82215.91,81290.88,82174.16,713.59513,0.47729194570233985,0.3264239355779496,0.2701968053343945,0.8059795003615713,0.07116788023772758,1.0,0.0,Sideways,Sideways
2025-03-31 11:00:00,82174.16,82272.0,81884.49,82205.51,980.63412,0.4851706568626259,0.34834003217868126,0.10302423367834229,0.6047832489672573,0.13749677858716639,1.0,2.0,Sideways,Sideways
2025-03-31 12:00:00,82205.5,83169.82,81885.56,82768.74,1527.48947,0.6137918990433757,0.39424010074599686,0.3819199094347162,0.7605037957413937,0.1566450114085658,1.0,1.0,Sideways,Sideways
2025-03-31 13:00:00,82768.74,82866.02,81656.0,82507.99,2027.95258,0.5479425702157592,0.41871124008672017,0.3588307374601923,0.5192656199222995,0.13263465788797651,1.0,1.0,Sideways,Sideways
2025-03-31 14:00:00,82507.99,83746.23,82507.49,83499.18,2160.57547,0.7247310427128162,0.48642891141603056,0.3677628632563664,0.8857940023479988,0.10526069338628079,0.0,1.0,Sideways,Sideways
2025-03-31 15:00:00,83499.18,83943.08,83390.3,83418.78,1241.90923,0.704620348005651,0.5356317138038766,0.1544243879378977,0.5720663881463978,0.054050155611844196,0.0,1.0,Sideways,Sideways
2025-03-31 16:00:00,83418.78,83694.29,83246.86,83288.89,658.28656,0.6713825743961548,0.5673835796284252,0.12165978304139907,0.5575772835197783,0.04937947603538779,0.0,1.0,Sideways,Sideways
2025-03-31 17:00:00,83288.88,83545.55,82575.45,82680.34,667.39263,0.5314505214970491,0.5620409115605793,0.2842138982882183,0.4174437226078609,0.09987813580754076,0.0,1.0,Sideways,Sideways
2025-03-31 18:00:00,82680.35,83566.0,82676.0,83291.42,810.73087,0.638007209455492,0.5864543199442861,0.25930222432324834,0.7745069049410491,0.12085332162898424,0.0,1.0,Sideways,Sideways
2025-03-31 19:00:00,83291.42,83443.38,82400.0,82462.27,798.20925,0.48167948055913473,0.5645170175806954,0.30700450338375934,0.35285610143837254,0.09682196649801399,0.0,1.0,Sideways,Sideways
2025-03-31 20:00:00,82462.26,82846.2,82350.84,82431.32,701.19812,0.47643227291891194,0.5449697686092813,0.13656635648885365,0.5865467097231327,0.08574763964479451,0.0,1.0,Sideways,Sideways
2025-03-31 21:00:00,82431.32,82752.18,82422.0,82563.99,342.52865,0.5014418967319489,0.5354005159068483,0.08519419287420163,0.6344465361115093,0.045040232781557,0.0,2.0,Sideways,Sideways
2025-03-31 22:00:00,82563.99,82571.98,82265.1,82409.99,260.87647,0.4723607856020707,0.5199469921112505,0.07794772591560199,0.5505186390956973,0.07355080669726935,0.0,2.0,Sideways,Sideways
2025-03-31 23:00:00,82410.0,82886.8,82283.9,82550.01,383.74846,0.5010833448285834,0.5142243332127359,0.17001206707802816,0.6365954556499883,0.14759921103689294,0.0,2.0,Sideways,Sideways
2025-04-01 00:00:00,82550.0,82837.38,82432.74,82651.1,526.95922,0.5221498100820574,0.5143152643020716,0.10835178642515902,0.6252038399494115,0.13738955014953594,0.0,2.0,Sideways,Sideways
2025-04-01 01:00:00,82651.09,82741.8,82460.0,82704.2,440.09093,0.5336106253846955,0.5166479618809272,0.07014766620223019,0.6111538878170318,0.08122648697456422,0.0,2.0,Sideways,Sideways
2025-04-01 02:00:00,82704.2,83120.0,82649.34,83100.0,522.78246,0.6152731222235679,0.5372206322525299,0.1288844794984087,0.7114826666510534,0.11804776241794754,0.0,0.0,Sideways,Sideways
2025-04-01 03:00:00,83100.0,83256.8,82926.08,82962.84,526.15363,0.5808949779011987,0.5461731303568923,0.08536213674363091,0.5554488577643616,0.09910730705224446,0.0,0.0,Sideways,Sideways
2025-04-01 04:00:00,82962.84,83235.96,82886.87,83060.0,425.37874,0.6014481609101512,0.5572082679293214,0.09107533837579959,0.6240503327312077,0.0784411719162485,0.0,0.0,Sideways,Sideways
2025-04-01 05:00:00,83059.99,83329.99,82994.07,83006.67,348.44364,0.5868086530887304,0.5624992211680142,0.08697937400477651,0.5799945545090696,0.07955482626274334,0.0,0.0,Sideways,Sideways
2025-04-01 06:00:00,83006.67,83494.25,82891.71,83454.76,425.66016,0.6809701371714529,0.5873862561702846,0.16990010449840562,0.7267915226002504,0.1215663301830335,0.0,1.0,Sideways,Sideways
2025-04-01 07:00:00,83454.76,83597.07,83380.58,83445.5,622.58551,0.6781749319404748,0.6053090781087102,0.04983578821656212,0.5928939271065431,0.14672637623641605,0.0,1.0,Sideways,Sideways
2025-04-01 08:00:00,83445.5,84207.55,83410.0,84121.94,1217.29279,0.7972974337578498,0.6506061850835008,0.23054961186305817,0.7936451706400218,0.19814506882929445,0.0,1.0,Sideways,Sideways
2025-04-01 09:00:00,84121.94,84395.46,84116.27,84362.0,1018.97186,0.8323895734138924,0.695810786804858,0.06933593750000071,0.6658869270157827,0.08142779972292936,0.0,1.0,Sideways,Sideways
2025-04-01 10:00:00,84362.01,84504.74,84150.0,84175.99,914.76118,0.7734443778324565,0.7199010751433415,0.09283252886146658,0.5411441971853285,0.0877586745449398,0.0,1.0,Sideways,Sideways
2025-04-01 11:00:00,84175.99,84203.0,83823.67,83930.3,854.54351,0.6991197036195234,0.7242990861380039,0.1004801950636948,0.5236747109644662,0.09156263077237267,0.0,1.0,Sideways,Sideways
2025-04-01 12:00:00,83930.31,84154.22,83615.25,83615.26,734.99256,0.6114054707947931,0.709877494430832,0.15012937898089204,0.5033682996308184,0.0838306703173727,2.0,1.0,Sideways,Sideways
2025-04-01 13:00:00,83615.26,83912.62,83416.66,83618.23,1152.68104,0.6120380609637608,0.6961962498749742,0.136752960788214,0.5964744837762436,0.15775510188184907,2.0,1.0,Sideways,Sideways
2025-04-01 14:00:00,83622.96,84350.0,82544.0,84195.92,2522.86047,0.7243175295549744,0.710939126675591,0.5441847880175159,0.7633495039040636,0.22251556612427498,2.0,1.0,Sideways,Sideways
2025-04-01 15:00:00,84195.92,85499.55,84182.89,85280.87,2484.93075,0.8716331372812638,0.7722217635448332,0.3919965416003195,0.9132439609212829,0.09686481067542262,2.0,1.0,Sideways,Sideways
2025-04-01 16:00:00,85280.88,85493.0,84815.0,85119.99,1208.48492,0.8277543200835094,0.8092487054789868,0.1933687052149681,0.5485014653054895,0.04481422337543354,2.0,1.0,Sideways,Sideways
2025-04-01 17:00:00,85120.0,85333.33,84901.32,85117.85,775.2624,0.8271488087942489,0.8344975222677853,0.11686405254776905,0.5949755099292398,0.06101380341769683,2.0,1.0,Sideways,Sideways
2025-04-01 18:00:00,85117.86,85183.46,84720.0,85126.68,742.89553,0.8283518703319364,0.850759226830535,0.12664522790605293,0.5981871785037761,0.0940761473806736,2.0,1.0,Sideways,Sideways
2025-04-01 19:00:00,85126.68,85184.89,84816.83,84972.01,897.45326,0.7797906882622734,0.8519175226022968,0.0969751443073241,0.5503224843149375,0.12015125363372195,2.0,1.0,Sideways,Sideways
2025-04-01 20:00:00,84972.0,85350.0,84773.58,85231.28,528.39638,0.8196221347908867,0.8611717645049752,0.16177659733280197,0.6715139343086421,0.055508238519425525,2.0,1.0,Sideways,Sideways
2025-04-01 21:00:00,85231.28,85476.86,85120.0,85223.84,325.84141,0.8171261301125867,0.8638142906094766,0.09349186405254793,0.5934267654662184,0.05841930782281395,2.0,1.0,Sideways,Sideways
2025-04-01 22:00:00,85223.84,85483.38,85082.0,85099.99,477.11302,0.7741337278470357,0.8556383229301311,0.10733790306528805,0.5593456042299195,0.14689485817121853,2.0,1.0,Sideways,Sideways
2025-04-01 23:00:00,85100.0,85579.46,84969.56,85158.34,495.8616,0.7847968490399648,0.8478573122093875,0.17218911723726382,0.6126850661802801,0.1025360822261175,2.0,1.0,Sideways,Sideways
2025-04-02 00:00:00,85158.35,85255.95,84923.28,84964.49,472.95093,0.7149538236143176,0.8283242263444093,0.08596860071655994,0.5388488934820986,0.0936111963157311,2.0,2.0,Sideways,Sideways
2025-04-02 01:00:00,84964.49,85213.12,84854.9,85147.3,597.76896,0.7526487265147723,0.8179525437946809,0.09391483379777105,0.6491259401522976,0.12598278199969895,2.0,2.0,Sideways,Sideways
2025-04-02 02:00:00,85147.31,85174.89,84648.9,84714.36,850.77436,0.6090300028223528,0.7852119352647512,0.1460925059713392,0.4688509135835731,0.14261510090965251,2.0,2.0,Sideways,Sideways
2025-04-02 03:00:00,84714.36,84904.0,84504.21,84550.0,475.50966,0.5606212320614716,0.7482582499650937,0.10684340167197251,0.5474855592021477,0.05239138468249369,2.0,0.0,Sideways,Sideways
2025-04-02 04:00:00,84550.0,84726.42,84460.11,84607.0,444.66226,0.5753793529709887,0.7190892602516656,0.06533016520700563,0.6122927566187603,0.09166248072701919,2.0,0.0,Sideways,Sideways
2025-04-02 05:00:00,84607.0,84607.0,84100.0,84100.0,550.68482,0.43632051568353075,0.6691800906837919,0.1401864798964968,0.44717141878460165,0.1233231163844826,2.0,0.0,Sideways,Sideways
2025-04-02 06:00:00,84100.0,84371.59,83904.72,84125.99,646.4978,0.443918193540955,0.629268006079592,0.12770576234076286,0.603214010721178,0.116596007882531,2.0,0.0,Sideways,Sideways
2025-04-02 07:00:00,84125.99,84462.16,84015.97,84426.33,642.70738,0.5289004783130895,0.6108605367985196,0.12127413415605165,0.6835350019176318,0.09782216837040718,2.0,0.0,Sideways,Sideways
2025-04-02 08:00:00,84426.32,84762.72,84262.73,84677.04,535.25665,0.5927609496024897,0.6071201704182512,0.1380063196656067,0.6690078374081768,0.08098261142999584,2.0,0.0,Sideways,Sideways
2025-04-02 09:00:00,84677.04,85450.0,84635.6,85019.62,910.86351,0.6705438135733452,0.6193397510774818,0.23579008260350132,0.6959015361554256,0.17168454330396737,2.0,0.0,Sideways,Sideways
2025-04-02 10:00:00,85019.63,85299.45,84828.0,84867.92,592.83032,0.6233600603327103,0.6201114847110378,0.12913017515923472,0.5511890785702349,0.06198753920200649,2.0,0.0,Sideways,Sideways
2025-04-02 11:00:00,84867.92,84985.77,84547.08,84566.91,463.52271,0.5359478350883526,0.6047120359867328,0.11894158041401343,0.5074787669769052,0.07566580407832339,2.0,0.0,Sideways,Sideways
2025-04-02 12:00:00,84566.91,85054.78,84462.69,85049.99,742.57082,0.6463246878246924,0.6145932903202628,0.16665007961783326,0.7370354864492187,0.1612756602030594,2.0,0.0,Sideways,Sideways
2025-04-02 13:00:00,85049.99,86136.36,84471.76,85215.82,2792.28052,0.6799213253230723,0.6288846692640733,0.5002083748009571,0.6441547339175044,0.38656706172355826,2.0,0.0,Sideways,Sideways
2025-04-02 14:00:00,85215.79,86000.0,85181.52,85877.75,2062.01342,0.794063814295449,0.6703689156417979,0.23705899183917067,0.7894058852289616,0.07113427976395043,2.0,0.0,Sideways,Sideways
2025-04-02 15:00:00,85877.74,87333.0,85811.2,86757.67,5585.70214,0.9031208136401472,0.7431874189955029,0.45579655155254856,0.8532205980085881,0.2768134544204557,2.0,1.0,Sideways,Sideways
2025-04-02 16:00:00,86757.67,87221.99,86589.58,87065.18,2549.14196,0.9338626837404886,0.8121488361044478,0.1791898885350329,0.6856341508400974,0.041687235960739165,2.0,1.0,Sideways,Sideways
2025-04-02 17:00:00,87065.19,87333.0,86350.0,86615.33,2025.44811,0.8094454694525071,0.8408152595580445,0.2882258907245222,0.46390020113184227,0.07698938841985982,2.0,1.0,Sideways,Sideways
2025-04-02 18:00:00,86615.33,86751.79,86212.4,86286.02,685.2329,0.727254469740003,0.8433920788594796,0.15026000199044565,0.4991934232522471,0.02936381070124057,2.0,1.0,Sideways,Sideways
2025-04-02 19:00:00,86286.03,87000.0,86186.19,86900.02,812.77336,0.8054981280402604,0.8709446089372488,0.2356065883757954,0.775361788463173,0.11786307438685761,2.0,1.0,Sideways,Sideways
2025-04-02 20:00:00,86900.01,88500.0,85228.39,85659.99,7832.63499,0.5597164451316652,0.8284297976908515,1.0,0.2325663778995074,1.0,2.0,1.0,Sideways,Sideways
2025-04-02 21:00:00,85659.99,85743.22,84207.26,84855.99,1793.31035,0.44243814438650525,0.7525099470229164,0.4602004130175178,0.36021922492512454,0.01794845825613342,2.0,2.0,Sideways,Sideways
2025-04-02 22:00:00,84855.98,84855.98,82682.0,82821.59,3036.67427,0.23724958209248764,0.5920065160105549,0.6586292048168776,0.0,0.1708079414954391,2.0,2.0,Sideways,Sideways
2025-04-02 23:00:00,82821.6,82845.42,82320.0,82516.29,2829.6448,0.21376569720773658,0.4503654874176909,0.1459152318869421,0.5062198631600794,0.09131758258953344,2.0,0.0,Sideways,Sideways
2025-04-03 00:00:00,82516.28,83424.72,82175.98,83227.55,1848.78037,0.31890026630954,0.3740914363921075,0.3708729349124219,0.8038422915562701,0.06225027551421426,2.0,0.0,Sideways,Sideways
2025-04-03 01:00:00,83227.55,83998.02,83099.99,83761.62,1735.38082,0.39068997279118106,0.3413636035791159,0.2617996118630569,0.7519637435700737,0.092031460772592,2.0,0.0,Sideways,Sideways
2025-04-03 02:00:00,83761.63,83894.91,83278.99,83768.01,1422.27146,0.3915498779696684,0.317704215557419,0.17406138037420324,0.597472823779812,0.07960030693456245,2.0,0.0,Sideways,Sideways
2025-04-03 03:00:00,83768.0,83792.58,83349.65,83483.97,638.13813,0.36143348272531856,0.28742737149217124,0.12026025079618066,0.5124499732116983,0.04088412039455684,0.0,0.0,Sideways,Sideways
2025-04-03 04:00:00,83483.97,83735.85,83263.05,83558.8,630.55266,0.37284031699950987,0.26960015133308823,0.12955003483280342,0.6175128159336243,0.0971933660649016,0.0,0.0,Sideways,Sideways
2025-04-03 05:00:00,83558.81,83709.48,83343.74,83343.75,457.59497,0.3482457051565708,0.24776458087053346,0.0962536076831181,0.5326422048968439,0.06980183724370351,0.0,0.0,Sideways,Sideways
2025-04-03 06:00:00,83343.75,83415.47,83008.74,83058.65,568.50834,0.31593033384294017,0.21966261917116803,0.10900179140127259,0.5121367110991386,0.12373537197150723,0.0,0.0,Sideways,Sideways
2025-04-03 07:00:00,83058.65,83498.1,83000.0,83456.75,774.52407,0.38408648696791897,0.21988572599062778,0.13741851612261324,0.7121560338088886,0.13626117763791967,0.0,0.0,Sideways,Sideways
2025-04-03 08:00:00,83456.76,83788.23,83456.74,83679.99,821.93677,0.4210652942405621,0.23387410175137063,0.08560161226114359,0.6609596360304161,0.10482413819219615,0.0,0.0,Sideways,Sideways
2025-04-03 09:00:00,83680.0,83766.69,83449.92,83483.05,539.18541,0.3943418705385123,0.23824489639303148,0.08102358678344074,0.5379442393439657,0.06252506856074252,1.0,0.0,Sideways,Sideways
2025-04-03 10:00:00,83483.04,83749.99,83152.25,83220.01,1239.61616,0.35903181783244825,0.23184625358141958,0.16840727010350479,0.5185981081310553,0.23403596774991092,1.0,0.0,Sideways,Sideways
2025-04-03 11:00:00,83220.01,83347.39,83047.0,83096.01,608.06162,0.3423724567710677,0.22378143743514833,0.07592928941082783,0.559301688980493,0.04525250739091752,1.0,2.0,Sideways,Sideways
2025-04-03 12:00:00,83096.01,83147.95,81889.3,81949.06,1872.33047,0.21141257441232658,0.1652206725909613,0.373955015923565,0.2598143263254363,0.315469387199406,1.0,0.0,Sideways,Sideways
2025-04-03 13:00:00,81949.06,82792.46,81793.06,82373.58,2339.5139,0.2922675706230447,0.1434732966307422,0.29332640824044853,0.7198909730740982,0.12448031272182895,1.0,0.0,Sideways,Sideways
2025-04-03 14:00:00,82373.57,82403.5,81314.61,81532.0,2364.56,0.20894144522364305,0.08981951685764367,0.3211584394904456,0.3492199187860634,0.09955169215828469,1.0,0.0,Sideways,Sideways
2025-04-03 15:00:00,81532.0,82101.42,81211.24,82039.31,2246.65433,0.2987978891545839,0.0767644738777627,0.2593582056130551,0.7441292630728374,0.09322915496782803,1.0,0.0,Sideways,Sideways
2025-04-03 16:00:00,82039.32,82448.21,81715.55,81830.56,1010.18098,0.2772371684702936,0.06116886003453531,0.21036835688694372,0.5344866453726476,0.04098459943602941,1.0,0.0,Sideways,Sideways
2025-04-03 17:00:00,81830.56,82191.11,81630.74,81830.01,889.36672,0.2771780587688844,0.053790906249611914,0.15678493232483928,0.5954439392564264,0.08595007508019963,1.0,0.0,Sideways,Sideways
2025-04-03 18:00:00,81830.01,82317.99,81540.0,82109.45,990.19965,0.33054810872588797,0.06642438924507876,0.22446631170382322,0.6774161438312258,0.11026894958256198,1.0,0.0,Sideways,Sideways
2025-04-03 19:00:00,82109.45,82362.41,81829.57,82008.7,1247.72636,0.3178311574720963,0.07627604263272886,0.14822290505573135,0.5661085526412096,0.1255821796842811,1.0,0.0,Sideways,Sideways
2025-04-03 20:00:00,82009.76,82421.49,81800.0,82363.99,1289.97749,0.3871331302262346,0.10580647437973534,0.17579369028662578,0.6993122871940238,0.10196891732247693,1.0,0.0,Sideways,Sideways
2025-04-03 21:00:00,82363.99,82864.0,82333.87,82717.54,615.38965,0.4517724830649325,0.15033439566555667,0.14738007563694408,0.699113204729962,0.043846487553977624,1.0,0.0,Sideways,Sideways
2025-04-03 22:00:00,82717.54,82869.99,82589.61,82743.46,432.33176,0.45650863101287203,0.1903208838849072,0.0697060360270715,0.6031935169381156,0.06738310552342666,1.0,0.0,Sideways,Sideways
2025-04-03 23:00:00,82743.46,83332.2,82510.83,83213.09,755.05926,0.539867788996703,0.24767010700353523,0.23795780254776921,0.7330977524175318,0.17635565637764267,1.0,2.0,Sideways,Sideways
2025-04-04 00:00:00,83213.09,83413.46,83000.02,83046.32,1239.49006,0.509549730962426,0.2873093498708432,0.11108864948248479,0.5467799875280724,0.16540552914534326,1.0,2.0,Sideways,Sideways
2025-04-04 01:00:00,83046.32,83358.5,82577.63,82695.91,989.86653,0.4480927558726073,0.30377433681098753,0.22536201234076284,0.4930160114999391,0.07741184994578779,1.0,2.0,Sideways,Sideways
2025-04-04 02:00:00,82695.9,83186.96,82695.9,82910.86,396.19722,0.4892205746256652,0.32913245115707385,0.13522902567675535,0.6585384419455063,0.03582956967572673,1.0,1.0,Sideways,Sideways
2025-04-04 03:00:00,82910.86,83069.96,82679.55,82818.52,416.14503,0.47208312688982007,0.3463648878116549,0.10392615445859979,0.5685707342922484,0.10368977662961627,1.0,1.0,Sideways,Sideways
2025-04-04 04:00:00,82818.53,82920.19,82615.36,82720.32,664.54369,0.4533050935418315,0.3567523557272795,0.07731016122611517,0.5668521841981248,0.16074204554572089,1.0,1.0,Sideways,Sideways
2025-04-04 05:00:00,82720.32,83212.17,82642.29,83200.0,628.6749,0.5505352907790546,0.389498985029221,0.15974261046974664,0.7360400741289392,0.0927999879177167,1.0,1.0,Sideways,Sideways
2025-04-04 06:00:00,83200.0,83264.16,83041.95,83054.72,400.85192,0.5201091923282146,0.4092817271718698,0.05161474920382364,0.5530715789288783,0.06060649432606707,1.0,2.0,Sideways,Sideways
2025-04-04 07:00:00,83054.73,84000.0,83050.0,83992.85,1397.79534,0.6794584436874644,0.4708773511070721,0.2779626542595541,0.8702567871018017,0.3580462551235556,1.0,1.0,Sideways,Sideways
2025-04-04 08:00:00,83992.85,84650.0,83992.85,84415.99,1616.22236,0.7366858449931553,0.5397198450213371,0.18688420581210005,0.7194869527793962,0.11474594970041103,0.0,1.0,Sideways,Sideways
2025-04-04 09:00:00,84416.0,84720.0,84126.16,84571.38,882.78102,0.756714451776618,0.6005562202718727,0.1671943421576422,0.6410953048743016,0.05106426170927633,0.0,1.0,Sideways,Sideways
2025-04-04 10:00:00,84571.38,84690.0,82416.72,82567.03,4808.43362,0.414490482099139,0.5503773594957373,0.6895122163614644,0.008794760617973574,0.5626257225754628,0.0,1.0,Sideways,Sideways
2025-04-04 11:00:00,82565.21,82768.09,81659.0,82680.45,2375.09853,0.4319487911780519,0.5158199525296576,0.32744078423566764,0.6293435841284408,0.04560952688299968,0.0,1.0,Sideways,Sideways
2025-04-04 12:00:00,82680.44,82680.44,82360.86,82360.86,135.40186,0.39055668951713657,0.473034360395674,0.08189751691879034,0.5020420590982146,0.0,0.0,1.0,Sideways,Sideways
